date,price
2007-12-31,7.455
2008-01-02,7.868
2008-01-03,7.731
2008-01-04,7.754
2008-01-07,7.83
2008-01-08,7.899
2008-01-09,8.04
2008-01-10,8.14
2008-01-11,8.163
2008-01-14,8.307
2008-01-15,8.191
2008-01-16,8.099
2008-01-17,8.036
2008-01-18,8.047
2008-01-22,7.727
2008-01-23,7.654
2008-01-24,7.805
2008-01-25,7.928
2008-01-28,8.017
2008-01-29,7.991
2008-01-30,8.105
2008-01-31,8.115
2008-02-01,7.836
2008-02-04,7.861
2008-02-05,7.973
2008-02-06,8.044
2008-02-07,8.142
2008-02-08,8.306
2008-02-11,8.557
2008-02-12,8.481
2008-02-13,8.432
2008-02-14,8.737
2008-02-15,8.694
2008-02-19,8.979
2008-02-20,8.997
2008-02-21,8.9
2008-02-22,9.087
2008-02-25,9.216
2008-02-26,9.26
2008-02-27,9.094
2008-02-28,9.432
2008-02-29,9.381
2008-03-03,9.369
2008-03-04,9.383
2008-03-05,9.718
2008-03-06,9.8
2008-03-07,9.847
2008-03-10,10.008
2008-03-11,10.054
2008-03-12,10.034
2008-03-13,10.227
2008-03-14,9.97
2008-03-17,9.307
2008-03-18,9.455
2008-03-19,9.147
2008-03-20,9.061
2008-03-24,9.375
2008-03-25,9.503
2008-03-26,9.632
2008-03-27,9.647
2008-03-28,9.817
2008-03-31,10.14
2008-04-01,9.857
2008-04-02,9.877
2008-04-03,9.574
2008-04-04,9.437
2008-04-07,9.836
2008-04-08,9.817
2008-04-09,10.122
2008-04-10,10.215
2008-04-11,10.033
2008-04-14,10.143
2008-04-15,10.302
2008-04-16,10.482
2008-04-17,10.483
2008-04-18,10.614
2008-04-21,10.84
2008-04-22,10.765
2008-04-23,10.861
2008-04-24,10.91
2008-04-25,11.066
2008-04-28,11.303
2008-04-29,10.975
2008-04-30,10.948
2008-05-01,10.703
2008-05-02,10.819
2008-05-05,11.219
2008-05-06,11.256
2008-05-07,11.389
2008-05-08,11.374
2008-05-09,11.592
2008-05-12,11.432
2008-05-13,11.492
2008-05-14,11.706
2008-05-15,11.536
2008-05-16,11.28
2008-05-19,11.123
2008-05-20,11.412
2008-05-21,11.718
2008-05-22,11.79
2008-05-23,11.908
2008-05-27,11.919
2008-05-28,11.937
2008-05-29,11.618
2008-05-30,11.723
2008-06-02,12.011
2008-06-03,12.298
2008-06-04,12.379
2008-06-05,12.558
2008-06-06,12.749
2008-06-09,12.693
2008-06-10,12.561
2008-06-11,12.704
2008-06-12,12.827
2008-06-13,12.693
2008-06-16,12.982
2008-06-17,13.023
2008-06-18,13.244
2008-06-19,13.015
2008-06-20,13.052
2008-06-23,13.254
2008-06-24,13.109
2008-06-25,12.862
2008-06-26,13.142
2008-06-27,13.301
2008-06-30,13.446
2008-07-01,13.582
2008-07-02,13.492
2008-07-03,13.586
2008-07-07,13.119
2008-07-08,12.545
2008-07-09,12.188
2008-07-10,12.364
2008-07-11,12.125
2008-07-14,12.053
2008-07-15,11.705
2008-07-16,11.489
2008-07-17,10.861
2008-07-18,10.711
2008-07-21,10.683
2008-07-22,10.25
2008-07-23,9.95
2008-07-24,9.542
2008-07-25,9.274
2008-07-28,9.314
2008-07-29,9.266
2008-07-30,9.47
2008-07-31,9.434
2008-08-01,9.612
2008-08-04,9.14
2008-08-05,9.012
2008-08-06,9.04
2008-08-07,8.896
2008-08-08,8.528
2008-08-11,8.582
2008-08-12,8.584
2008-08-13,8.668
2008-08-14,8.44
2008-08-15,8.334
2008-08-18,8.158
2008-08-19,8.208
2008-08-20,8.352
2008-08-21,8.494
2008-08-22,8.174
2008-08-25,8.094
2008-08-26,8.506
2008-08-27,8.768
2008-08-28,8.582
2008-08-29,8.47
2008-09-02,7.964
2008-09-03,7.772
2008-09-04,7.798
2008-09-05,7.928
2008-09-08,7.994
2008-09-09,7.886
2008-09-10,7.814
2008-09-11,7.744
2008-09-12,7.858
2008-09-15,7.858
2008-09-16,7.724
2008-09-17,8.198
2008-09-18,8.126
2008-09-19,7.976
2008-09-22,8.02
2008-09-23,8.212
2008-09-24,8.094
2008-09-25,8.006
2008-09-26,7.756
2008-09-29,7.534
2008-09-30,7.696
2008-10-01,7.932
2008-10-02,7.778
2008-10-03,7.592
2008-10-06,7.148
2008-10-07,7.09
2008-10-08,7.044
2008-10-09,7.134
2008-10-10,6.876
2008-10-13,7.012
2008-10-14,7.042
2008-10-15,6.888
2008-10-16,6.962
2008-10-17,7.06
2008-10-20,7.038
2008-10-21,7.074
2008-10-22,7.036
2008-10-23,6.73
2008-10-24,6.51
2008-10-27,6.41
2008-10-28,6.494
2008-10-29,6.8
2008-10-30,6.692
2008-10-31,6.834
2008-11-03,6.924
2008-11-04,7.28
2008-11-05,7.34
2008-11-06,7.136
2008-11-07,6.868
2008-11-10,7.32
2008-11-11,6.878
2008-11-12,6.57
2008-11-13,6.444
2008-11-14,6.442
2008-11-17,6.622
2008-11-18,6.636
2008-11-19,6.796
2008-11-20,6.472
2008-11-21,6.52
2008-11-24,6.846
2008-11-25,6.47
2008-11-26,6.77
2008-11-28,6.516
2008-12-01,6.58
2008-12-02,6.482
2008-12-03,6.384
2008-12-04,6.152
2008-12-05,5.816
2008-12-08,5.648
2008-12-09,5.636
2008-12-10,5.748
2008-12-11,5.72
2008-12-12,5.546
2008-12-15,5.696
2008-12-16,5.782
2008-12-17,5.714
2008-12-18,5.634
2008-12-19,5.466
2008-12-22,5.37
2008-12-23,5.71
2008-12-24,5.838
2008-12-26,5.764
2008-12-29,6.056
2008-12-30,5.876
2008-12-31,5.688
2009-01-02,5.898
2009-01-05,6.062
2009-01-06,6.046
2009-01-07,5.908
2009-01-08,5.68
2009-01-09,5.554
2009-01-12,5.574
2009-01-13,5.318
2009-01-14,5.12
2009-01-15,4.972
2009-01-16,4.91
2009-01-20,4.72
2009-01-21,4.818
2009-01-22,4.714
2009-01-23,4.594
2009-01-26,4.542
2009-01-27,4.56
2009-01-28,4.56
2009-01-29,4.698
2009-01-30,4.588
2009-02-02,4.626
2009-02-03,4.72
2009-02-04,4.774
2009-02-05,4.768
2009-02-06,4.836
2009-02-09,4.892
2009-02-10,4.704
2009-02-11,4.654
2009-02-12,4.612
2009-02-13,4.55
2009-02-17,4.304
2009-02-18,4.316
2009-02-19,4.236
2009-02-20,4.128
2009-02-23,4.186
2009-02-24,4.266
2009-02-25,4.132
2009-02-26,4.218
2009-02-27,4.296
2009-03-02,4.32
2009-03-03,4.426
2009-03-04,4.44
2009-03-05,4.25
2009-03-06,4.066
2009-03-09,3.982
2009-03-10,3.968
2009-03-11,3.936
2009-03-12,4.086
2009-03-13,4.046
2009-03-16,3.954
2009-03-17,3.92
2009-03-18,3.818
2009-03-19,4.188
2009-03-20,4.304
2009-03-23,4.394
2009-03-24,4.438
2009-03-25,4.418
2009-03-26,4.124
2009-03-27,3.798
2009-03-30,3.876
2009-03-31,3.904
2009-04-01,3.83
2009-04-02,3.92
2009-04-03,3.928
2009-04-06,3.888
2009-04-07,3.732
2009-04-08,3.77
2009-04-09,3.776
2009-04-13,3.768
2009-04-14,3.846
2009-04-15,3.844
2009-04-16,3.756
2009-04-17,3.844
2009-04-20,3.708
2009-04-21,3.656
2009-04-22,3.672
2009-04-23,3.568
2009-04-24,3.448
2009-04-27,3.39
2009-04-28,3.468
2009-04-29,3.556
2009-04-30,3.5
2009-05-01,3.64
2009-05-04,3.818
2009-05-05,3.764
2009-05-06,3.98
2009-05-07,4.186
2009-05-08,4.4
2009-05-11,4.41
2009-05-12,4.562
2009-05-13,4.482
2009-05-14,4.386
2009-05-15,4.224
2009-05-18,4.256
2009-05-19,4.068
2009-05-20,4.072
2009-05-21,3.782
2009-05-22,3.642
2009-05-26,3.634
2009-05-27,3.658
2009-05-28,4.018
2009-05-29,3.998
2009-06-01,4.316
2009-06-02,4.266
2009-06-03,3.952
2009-06-04,3.952
2009-06-05,4.002
2009-06-08,3.924
2009-06-09,3.93
2009-06-10,3.91
2009-06-11,4.094
2009-06-12,4.04
2009-06-15,4.332
2009-06-16,4.312
2009-06-17,4.392
2009-06-18,4.316
2009-06-19,4.218
2009-06-22,4.116
2009-06-23,4.05
2009-06-24,3.956
2009-06-25,4.02
2009-06-26,4.112
2009-06-29,4.246
2009-06-30,4.12
2009-07-01,4.08
2009-07-02,3.912
2009-07-06,3.754
2009-07-07,3.71
2009-07-08,3.628
2009-07-09,3.692
2009-07-10,3.64
2009-07-13,3.55
2009-07-14,3.706
2009-07-15,3.618
2009-07-16,3.876
2009-07-17,3.916
2009-07-20,3.952
2009-07-21,3.964
2009-07-22,4.034
2009-07-23,3.894
2009-07-24,3.956
2009-07-27,3.908
2009-07-28,3.852
2009-07-29,3.724
2009-07-30,4.232
2009-07-31,4.184
2009-08-03,4.492
2009-08-04,4.502
2009-08-05,4.558
2009-08-06,4.358
2009-08-07,4.27
2009-08-10,4.258
2009-08-11,4.19
2009-08-12,4.132
2009-08-13,4.05
2009-08-14,3.978
2009-08-17,3.886
2009-08-18,3.824
2009-08-19,3.812
2009-08-20,3.718
2009-08-21,3.608
2009-08-24,3.678
2009-08-25,3.674
2009-08-26,3.666
2009-08-27,3.61
2009-08-28,3.944
2009-08-31,3.872
2009-09-01,3.75
2009-09-02,3.702
2009-09-03,3.512
2009-09-04,3.52
2009-09-08,3.718
2009-09-09,3.788
2009-09-10,4.078
2009-09-11,3.948
2009-09-14,4.144
2009-09-15,4.202
2009-09-16,4.528
2009-09-17,4.38
2009-09-18,4.508
2009-09-21,4.368
2009-09-22,4.442
2009-09-23,4.64
2009-09-24,4.772
2009-09-25,4.828
2009-09-28,4.71
2009-09-29,5.156
2009-09-30,5.144
2009-10-01,4.81
2009-10-02,4.85
2009-10-05,5.128
2009-10-06,5.122
2009-10-07,5.258
2009-10-08,5.418
2009-10-09,5.23
2009-10-12,5.354
2009-10-13,5.16
2009-10-14,5.008
2009-10-15,5.058
2009-10-16,5.304
2009-10-19,5.404
2009-10-20,5.638
2009-10-21,5.582
2009-10-22,5.49
2009-10-23,5.366
2009-10-26,5.08
2009-10-27,5.134
2009-10-28,4.97
2009-10-29,5.108
2009-10-30,5.084
2009-11-02,4.946
2009-11-03,5.016
2009-11-04,4.91
2009-11-05,4.912
2009-11-06,4.714
2009-11-09,4.74
2009-11-10,4.596
2009-11-11,4.59
2009-11-12,4.416
2009-11-13,4.296
2009-11-16,4.48
2009-11-17,4.584
2009-11-18,4.44
2009-11-19,4.458
2009-11-20,4.402
2009-11-23,4.574
2009-11-24,4.53
2009-11-25,4.856
2009-11-27,4.874
2009-11-30,4.844
2009-12-01,4.746
2009-12-02,4.642
2009-12-03,4.56
2009-12-04,4.652
2009-12-07,5.008
2009-12-08,5.162
2009-12-09,5.038
2009-12-10,5.29
2009-12-11,5.234
2009-12-14,5.406
2009-12-15,5.558
2009-12-16,5.508
2009-12-17,5.754
2009-12-18,5.814
2009-12-21,5.706
2009-12-22,5.696
2009-12-23,5.782
2009-12-24,5.69
2009-12-28,5.958
2009-12-29,5.85
2009-12-30,5.702
2009-12-31,5.596
2010-01-04,5.89
2010-01-05,5.718
2010-01-06,6.034
2010-01-07,6.104
2010-01-08,5.878
2010-01-11,5.504
2010-01-12,5.56
2010-01-13,5.684
2010-01-14,5.612
2010-01-15,5.67
2010-01-19,5.532
2010-01-20,5.488
2010-01-21,5.564
2010-01-22,5.73
2010-01-25,5.682
2010-01-26,5.48
2010-01-27,5.276
2010-01-28,5.204
2010-01-29,5.184
2010-02-01,5.422
2010-02-02,5.476
2010-02-03,5.454
2010-02-04,5.44
2010-02-05,5.55
2010-02-08,5.486
2010-02-09,5.368
2010-02-10,5.362
2010-02-11,5.454
2010-02-12,5.492
2010-02-16,5.41
2010-02-17,5.424
2010-02-18,5.252
2010-02-19,5.102
2010-02-22,4.952
2010-02-23,4.866
2010-02-24,4.906
2010-02-25,4.868
2010-02-26,4.89
2010-03-01,4.8
2010-03-02,4.81
2010-03-03,4.842
2010-03-04,4.706
2010-03-05,4.672
2010-03-08,4.6
2010-03-09,4.598
2010-03-10,4.622
2010-03-11,4.534
2010-03-12,4.478
2010-03-15,4.466
2010-03-16,4.446
2010-03-17,4.382
2010-03-18,4.196
2010-03-19,4.22
2010-03-22,4.152
2010-03-23,4.202
2010-03-24,4.162
2010-03-25,4.064
2010-03-26,3.966
2010-03-29,3.988
2010-03-30,4.046
2010-03-31,4.002
2010-04-01,4.13
2010-04-05,4.33
2010-04-06,4.27
2010-04-07,4.154
2010-04-08,4.042
2010-04-09,4.172
2010-04-12,4.152
2010-04-13,4.246
2010-04-14,4.314
2010-04-15,4.136
2010-04-16,4.142
2010-04-19,4.076
2010-04-20,4.088
2010-04-21,4.08
2010-04-22,4.212
2010-04-23,4.332
2010-04-26,4.374
2010-04-27,4.338
2010-04-28,4.37
2010-04-29,4.166
2010-04-30,4.056
2010-05-03,4.104
2010-05-04,4.13
2010-05-05,4.118
2010-05-06,4.06
2010-05-07,4.114
2010-05-10,4.262
2010-05-11,4.24
2010-05-12,4.366
2010-05-13,4.422
2010-05-14,4.4
2010-05-17,4.48
2010-05-18,4.454
2010-05-19,4.278
2010-05-20,4.2
2010-05-21,4.138
2010-05-24,4.108
2010-05-25,4.134
2010-05-26,4.218
2010-05-27,4.366
2010-05-28,4.418
2010-06-01,4.362
2010-06-02,4.476
2010-06-03,4.7
2010-06-04,4.808
2010-06-07,4.93
2010-06-08,4.898
2010-06-09,4.768
2010-06-10,4.728
2010-06-11,4.826
2010-06-14,5.056
2010-06-15,5.23
2010-06-16,5.07
2010-06-17,5.21
2010-06-18,5.088
2010-06-21,4.976
2010-06-22,4.834
2010-06-23,4.884
2010-06-24,4.832
2010-06-25,4.912
2010-06-28,4.784
2010-06-29,4.686
2010-06-30,4.702
2010-07-01,4.874
2010-07-02,4.794
2010-07-06,4.808
2010-07-07,4.714
2010-07-08,4.556
2010-07-09,4.504
2010-07-12,4.502
2010-07-13,4.466
2010-07-14,4.418
2010-07-15,4.63
2010-07-16,4.626
2010-07-19,4.588
2010-07-20,4.646
2010-07-21,4.612
2010-07-22,4.704
2010-07-23,4.654
2010-07-26,4.662
2010-07-27,4.726
2010-07-28,4.78
2010-07-29,4.94
2010-07-30,4.998
2010-08-02,4.884
2010-08-03,4.81
2010-08-04,4.866
2010-08-05,4.782
2010-08-06,4.672
2010-08-09,4.53
2010-08-10,4.482
2010-08-11,4.474
2010-08-12,4.492
2010-08-13,4.498
2010-08-16,4.408
2010-08-17,4.406
2010-08-18,4.412
2010-08-19,4.346
2010-08-20,4.28
2010-08-23,4.218
2010-08-24,4.182
2010-08-25,4.06
2010-08-26,4.0
2010-08-27,3.888
2010-08-30,4.152
2010-08-31,4.182
2010-09-01,4.11
2010-09-02,4.084
2010-09-03,4.194
2010-09-07,4.146
2010-09-08,4.114
2010-09-09,4.088
2010-09-10,4.168
2010-09-13,4.208
2010-09-14,4.228
2010-09-15,4.252
2010-09-16,4.29
2010-09-17,4.264
2010-09-20,4.1
2010-09-21,4.138
2010-09-22,4.18
2010-09-23,4.234
2010-09-24,4.112
2010-09-27,3.994
2010-09-28,4.02
2010-09-29,4.128
2010-09-30,4.088
2010-10-01,4.018
2010-10-04,3.974
2010-10-05,3.98
2010-10-06,4.078
2010-10-07,3.944
2010-10-08,3.936
2010-10-11,3.932
2010-10-12,3.916
2010-10-13,3.984
2010-10-14,3.956
2010-10-15,3.862
2010-10-18,3.792
2010-10-19,3.814
2010-10-20,3.842
2010-10-21,3.732
2010-10-22,3.628
2010-10-25,3.612
2010-10-26,3.696
2010-10-27,3.702
2010-10-28,3.932
2010-10-29,4.034
2010-11-01,3.904
2010-11-02,3.888
2010-11-03,3.894
2010-11-04,3.942
2010-11-05,3.984
2010-11-08,4.08
2010-11-09,4.208
2010-11-10,4.152
2010-11-11,4.002
2010-11-12,3.852
2010-11-15,3.898
2010-11-16,3.891
2010-11-17,4.067
2010-11-18,4.086
2010-11-19,4.175
2010-11-22,4.309
2010-11-23,4.281
2010-11-24,4.244
2010-11-26,4.267
2010-11-29,4.188
2010-11-30,4.17
2010-12-01,4.242
2010-12-02,4.313
2010-12-03,4.312
2010-12-06,4.459
2010-12-07,4.399
2010-12-08,4.554
2010-12-09,4.437
2010-12-10,4.4
2010-12-13,4.44
2010-12-14,4.28
2010-12-15,4.229
2010-12-16,4.094
2010-12-17,4.071
2010-12-20,4.222
2010-12-21,4.101
2010-12-22,4.147
2010-12-23,4.119
2010-12-27,4.13
2010-12-28,4.232
2010-12-29,4.277
2010-12-30,4.323
2010-12-31,4.376
2011-01-03,4.596
2011-01-04,4.623
2011-01-05,4.456
2011-01-06,4.423
2011-01-07,4.413
2011-01-10,4.415
2011-01-11,4.471
2011-01-12,4.538
2011-01-13,4.438
2011-01-14,4.472
2011-01-18,4.467
2011-01-19,4.558
2011-01-20,4.668
2011-01-21,4.734
2011-01-24,4.625
2011-01-25,4.493
2011-01-26,4.489
2011-01-27,4.353
2011-01-28,4.348
2011-01-31,4.451
2011-02-01,4.4
2011-02-02,4.49
2011-02-03,4.45
2011-02-04,4.397
2011-02-07,4.207
2011-02-08,4.139
2011-02-09,4.142
2011-02-10,4.084
2011-02-11,4.004
2011-02-14,3.996
2011-02-15,4.035
2011-02-16,3.986
2011-02-17,3.933
2011-02-18,3.927
2011-02-22,3.936
2011-02-23,3.948
2011-02-24,3.888
2011-02-25,4.043
2011-02-28,4.097
2011-03-01,3.97
2011-03-02,3.9
2011-03-03,3.866
2011-03-04,3.878
2011-03-07,3.959
2011-03-08,3.933
2011-03-09,3.979
2011-03-10,3.915
2011-03-11,3.941
2011-03-14,3.989
2011-03-15,4.0
2011-03-16,4.009
2011-03-17,4.182
2011-03-18,4.22
2011-03-21,4.218
2011-03-22,4.299
2011-03-23,4.389
2011-03-24,4.341
2011-03-25,4.444
2011-03-28,4.457
2011-03-29,4.304
2011-03-30,4.414
2011-03-31,4.453
2011-04-01,4.438
2011-04-04,4.358
2011-04-05,4.314
2011-04-06,4.238
2011-04-07,4.154
2011-04-08,4.127
2011-04-11,4.181
2011-04-12,4.181
2011-04-13,4.221
2011-04-14,4.266
2011-04-15,4.281
2011-04-18,4.226
2011-04-19,4.314
2011-04-20,4.38
2011-04-21,4.465
2011-04-25,4.46
2011-04-26,4.444
2011-04-27,4.427
2011-04-28,4.59
2011-04-29,4.716
2011-05-02,4.736
2011-05-03,4.718
2011-05-04,4.641
2011-05-05,4.371
2011-05-06,4.296
2011-05-09,4.239
2011-05-10,4.29
2011-05-11,4.249
2011-05-12,4.235
2011-05-13,4.276
2011-05-16,4.356
2011-05-17,4.259
2011-05-18,4.255
2011-05-19,4.163
2011-05-20,4.255
2011-05-23,4.382
2011-05-24,4.401
2011-05-25,4.425
2011-05-26,4.378
2011-05-27,4.525
2011-05-31,4.69
2011-06-01,4.663
2011-06-02,4.785
2011-06-03,4.737
2011-06-06,4.855
2011-06-07,4.86
2011-06-08,4.873
2011-06-09,4.756
2011-06-10,4.783
2011-06-13,4.701
2011-06-14,4.617
2011-06-15,4.605
2011-06-16,4.478
2011-06-17,4.377
2011-06-20,4.36
2011-06-21,4.424
2011-06-22,4.376
2011-06-23,4.25
2011-06-24,4.255
2011-06-27,4.277
2011-06-28,4.367
2011-06-29,4.383
2011-06-30,4.406
2011-07-01,4.369
2011-07-05,4.417
2011-07-06,4.29
2011-07-07,4.203
2011-07-08,4.243
2011-07-11,4.333
2011-07-12,4.367
2011-07-13,4.434
2011-07-14,4.407
2011-07-15,4.546
2011-07-18,4.571
2011-07-19,4.56
2011-07-20,4.535
2011-07-21,4.439
2011-07-22,4.421
2011-07-25,4.406
2011-07-26,4.386
2011-07-27,4.385
2011-07-28,4.365
2011-07-29,4.259
2011-08-01,4.295
2011-08-02,4.272
2011-08-03,4.22
2011-08-04,4.097
2011-08-05,4.069
2011-08-08,4.069
2011-08-09,4.125
2011-08-10,4.14
2011-08-11,4.214
2011-08-12,4.192
2011-08-15,4.142
2011-08-16,4.063
2011-08-17,4.051
2011-08-18,4.016
2011-08-19,4.051
2011-08-22,3.989
2011-08-23,4.063
2011-08-24,4.022
2011-08-25,4.023
2011-08-26,4.025
2011-08-29,3.952
2011-08-30,4.076
2011-08-31,4.216
2011-09-01,4.255
2011-09-02,4.105
2011-09-06,4.111
2011-09-07,4.114
2011-09-08,4.136
2011-09-09,4.075
2011-09-12,4.047
2011-09-13,4.125
2011-09-14,4.183
2011-09-15,4.083
2011-09-16,4.003
2011-09-19,4.005
2011-09-20,3.99
2011-09-21,3.936
2011-09-22,3.887
2011-09-23,3.877
2011-09-26,3.953
2011-09-27,3.994
2011-09-28,3.933
2011-09-29,3.975
2011-09-30,3.915
2011-10-03,3.862
2011-10-04,3.878
2011-10-05,3.844
2011-10-06,3.842
2011-10-07,3.745
2011-10-10,3.764
2011-10-11,3.806
2011-10-12,3.748
2011-10-13,3.745
2011-10-14,3.873
2011-10-17,3.88
2011-10-18,3.769
2011-10-19,3.782
2011-10-20,3.803
2011-10-21,3.782
2011-10-24,3.773
2011-10-25,3.82
2011-10-26,3.771
2011-10-27,3.737
2011-10-28,3.934
2011-10-31,3.95
2011-11-01,3.805
2011-11-02,3.756
2011-11-03,3.772
2011-11-04,3.778
2011-11-07,3.691
2011-11-08,3.74
2011-11-09,3.692
2011-11-10,3.675
2011-11-11,3.595
2011-11-14,3.49
2011-11-15,3.434
2011-11-16,3.386
2011-11-17,3.435
2011-11-18,3.367
2011-11-21,3.407
2011-11-22,3.437
2011-11-23,3.434
2011-11-25,3.487
2011-11-28,3.419
2011-11-29,3.602
2011-11-30,3.571
2011-12-01,3.641
2011-12-02,3.566
2011-12-05,3.475
2011-12-06,3.51
2011-12-07,3.463
2011-12-08,3.478
2011-12-09,3.348
2011-12-12,3.268
2011-12-13,3.291
2011-12-14,3.181
2011-12-15,3.166
2011-12-16,3.156
2011-12-19,3.136
2011-12-20,3.167
2011-12-21,3.189
2011-12-22,3.2
2011-12-23,3.133
2011-12-27,3.155
2011-12-28,3.126
2011-12-29,3.08
2011-12-30,3.039
2012-01-03,3.041
2012-01-04,3.121
2012-01-05,3.025
2012-01-06,3.074
2012-01-09,3.048
2012-01-10,3.005
2012-01-11,2.844
2012-01-12,2.771
2012-01-13,2.743
2012-01-17,2.567
2012-01-18,2.556
2012-01-19,2.418
2012-01-20,2.42
2012-01-23,2.605
2012-01-24,2.671
2012-01-25,2.788
2012-01-26,2.713
2012-01-27,2.768
2012-01-30,2.82
2012-01-31,2.639
2012-02-01,2.518
2012-02-02,2.658
2012-02-03,2.649
2012-02-06,2.712
2012-02-07,2.655
2012-02-08,2.609
2012-02-09,2.647
2012-02-10,2.665
2012-02-13,2.614
2012-02-14,2.685
2012-02-15,2.631
2012-02-16,2.694
2012-02-17,2.823
2012-02-21,2.775
2012-02-22,2.775
2012-02-23,2.777
2012-02-24,2.711
2012-02-27,2.623
2012-02-28,2.615
2012-02-29,2.681
2012-03-01,2.581
2012-03-02,2.586
2012-03-05,2.473
2012-03-06,2.462
2012-03-07,2.401
2012-03-08,2.381
2012-03-09,2.42
2012-03-12,2.371
2012-03-13,2.393
2012-03-14,2.398
2012-03-15,2.388
2012-03-16,2.391
2012-03-19,2.44
2012-03-20,2.426
2012-03-21,2.447
2012-03-22,2.378
2012-03-23,2.357
2012-03-26,2.339
2012-03-27,2.308
2012-03-28,2.289
2012-03-29,2.258
2012-03-30,2.247
2012-04-02,2.253
2012-04-03,2.288
2012-04-04,2.272
2012-04-05,2.2
2012-04-09,2.222
2012-04-10,2.168
2012-04-11,2.116
2012-04-12,2.094
2012-04-13,2.085
2012-04-16,2.106
2012-04-17,2.062
2012-04-18,2.053
2012-04-19,2.011
2012-04-20,2.021
2012-04-23,2.093
2012-04-24,2.086
2012-04-25,2.174
2012-04-26,2.165
2012-04-27,2.266
2012-04-30,2.35
2012-05-01,2.447
2012-05-02,2.364
2012-05-03,2.42
2012-05-04,2.376
2012-05-07,2.417
2012-05-08,2.452
2012-05-09,2.528
2012-05-10,2.542
2012-05-11,2.556
2012-05-14,2.501
2012-05-15,2.546
2012-05-16,2.665
2012-05-17,2.672
2012-05-18,2.777
2012-05-21,2.68
2012-05-22,2.74
2012-05-23,2.768
2012-05-24,2.712
2012-05-25,2.63
2012-05-29,2.508
2012-05-30,2.475
2012-05-31,2.477
2012-06-01,2.383
2012-06-04,2.463
2012-06-05,2.5
2012-06-06,2.488
2012-06-07,2.357
2012-06-08,2.348
2012-06-11,2.284
2012-06-12,2.291
2012-06-13,2.253
2012-06-14,2.496
2012-06-15,2.521
2012-06-18,2.645
2012-06-19,2.6
2012-06-20,2.586
2012-06-21,2.611
2012-06-22,2.653
2012-06-25,2.74
2012-06-26,2.796
2012-06-27,2.824
2012-06-28,2.816
2012-06-29,2.873
2012-07-02,2.873
2012-07-03,2.944
2012-07-05,2.999
2012-07-06,2.876
2012-07-09,2.917
2012-07-10,2.822
2012-07-11,2.874
2012-07-12,2.916
2012-07-13,2.926
2012-07-16,2.875
2012-07-17,2.854
2012-07-18,2.978
2012-07-19,3.022
2012-07-20,3.098
2012-07-23,3.125
2012-07-24,3.201
2012-07-25,3.119
2012-07-26,3.139
2012-07-27,3.074
2012-07-30,3.31
2012-07-31,3.31
2012-08-01,3.276
2012-08-02,3.079
2012-08-03,2.994
2012-08-06,3.022
2012-08-07,3.099
2012-08-08,3.089
2012-08-09,3.076
2012-08-10,2.951
2012-08-13,2.906
2012-08-14,2.981
2012-08-15,2.922
2012-08-16,2.891
2012-08-17,2.873
2012-08-20,2.925
2012-08-21,2.924
2012-08-22,2.963
2012-08-23,2.953
2012-08-24,2.878
2012-08-27,2.827
2012-08-28,2.769
2012-08-29,2.793
2012-08-30,2.98
2012-08-31,3.012
2012-09-04,3.057
2012-09-05,3.021
2012-09-06,2.996
2012-09-07,2.91
2012-09-10,2.984
2012-09-11,3.138
2012-09-12,3.232
2012-09-13,3.222
2012-09-14,3.149
2012-09-17,3.08
2012-09-18,3.022
2012-09-19,3.006
2012-09-20,3.034
2012-09-21,3.116
2012-09-24,3.1
2012-09-25,3.158
2012-09-26,3.257
2012-09-27,3.469
2012-09-28,3.512
2012-10-01,3.642
2012-10-02,3.663
2012-10-03,3.578
2012-10-04,3.595
2012-10-05,3.604
2012-10-08,3.599
2012-10-09,3.652
2012-10-10,3.676
2012-10-11,3.771
2012-10-12,3.773
2012-10-15,3.683
2012-10-16,3.656
2012-10-17,3.691
2012-10-18,3.767
2012-10-19,3.827
2012-10-22,3.705
2012-10-23,3.742
2012-10-24,3.693
2012-10-25,3.687
2012-10-26,3.645
2012-10-29,3.708
2012-10-30,3.713
2012-10-31,3.727
2012-11-01,3.728
2012-11-02,3.597
2012-11-05,3.583
2012-11-06,3.652
2012-11-07,3.635
2012-11-08,3.652
2012-11-09,3.547
2012-11-12,3.61
2012-11-13,3.773
2012-11-14,3.811
2012-11-15,3.759
2012-11-16,3.789
2012-11-19,3.772
2012-11-20,3.854
2012-11-21,3.908
2012-11-23,3.915
2012-11-26,3.819
2012-11-27,3.844
2012-11-28,3.763
2012-11-29,3.643
2012-11-30,3.55
2012-12-03,3.57
2012-12-04,3.518
2012-12-05,3.648
2012-12-06,3.638
2012-12-07,3.526
2012-12-10,3.461
2012-12-11,3.433
2012-12-12,3.399
2012-12-13,3.37
2012-12-14,3.324
2012-12-17,3.363
2012-12-18,3.426
2012-12-19,3.35
2012-12-20,3.475
2012-12-21,3.478
2012-12-24,3.375
2012-12-26,3.416
2012-12-27,3.392
2012-12-28,3.485
2012-12-31,3.4
2013-01-02,3.286
2013-01-03,3.232
2013-01-04,3.304
2013-01-07,3.308
2013-01-08,3.253
2013-01-09,3.161
2013-01-10,3.211
2013-01-11,3.328
2013-01-14,3.403
2013-01-15,3.462
